<RecentFiles>
  <RecentFiles>
    <File id="97B3EB7A-552D-4C75-B4A9-B0EC38EBBB58/f:Program.cs" caret="118" fromTop="8" />
    <File id="22730F97-BE7D-4359-BC9E-629E5BD1864B/f:IClienteService.cs" caret="231" fromTop="9" />
    <File id="22730F97-BE7D-4359-BC9E-629E5BD1864B/f:ClienteService.svc.cs" caret="594" fromTop="17" />
    <File id="E18CA633-169F-473E-BC6E-31AFEBC19D0C/f:Program.cs" caret="225" fromTop="11" />
    <File id="E18CA633-169F-473E-BC6E-31AFEBC19D0C/f:app.config" caret="0" fromTop="0" />
    <File id="F1D02CB7-A279-4E97-B45C-4766C50D9FEE/f:Service.svc.cs" caret="1254" fromTop="6" />
    <File id="D5DD66DA-51D4-44C6-8B01-75F64ABC075C/f:Program.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="97B3EB7A-552D-4C75-B4A9-B0EC38EBBB58/f:Program.cs" caret="118" fromTop="8" />
    <File id="22730F97-BE7D-4359-BC9E-629E5BD1864B/f:IClienteService.cs" caret="211" fromTop="9" />
    <File id="22730F97-BE7D-4359-BC9E-629E5BD1864B/f:ClienteService.svc.cs" caret="594" fromTop="17" />
    <File id="E18CA633-169F-473E-BC6E-31AFEBC19D0C/f:Program.cs" caret="875" fromTop="11" />
    <File id="D5DD66DA-51D4-44C6-8B01-75F64ABC075C/f:Program.cs" caret="1194" fromTop="29" />
    <File id="F1D02CB7-A279-4E97-B45C-4766C50D9FEE/f:Service.svc.cs" caret="1557" fromTop="20" />
  </RecentEdits>
</RecentFiles>
